%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                         Liste der Fehlermeldungen (Berechnung)                                           %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\arraystretch}{1.25}
\tablefirsthead{  \\ \multicolumn{1}{l}{\textbf{Fehler}} &
                  \multicolumn{1}{l}{\textbf{Ursache}}   &
                  \multicolumn{1}{l}{\textbf{Hinweise}}  \\ }
\tablehead{ \multicolumn{1}{l}{\textbf{Fehler}}    &
            \multicolumn{1}{l}{\textbf{Ursache}}   &
            \multicolumn{1}{l}{\textbf{Hinweise}}  \\ }
\begin{supertabular}{p{1.0cm}p{5.0cm}p{8.0cm}}
   RD01  &  berechneter Wasserspiegel liegt im Bereich des Nie\-drig\-was\-ser\-betts
                                    &  \begin{compactenum} \item größeren Q-Wert wählen \item Querprofildaten f\"{u}r Niedrigwasserf\"{u}hrung eingeben \end{compactenum} \\
   RD02  &  berechneter Flie{\ss}querschnitt im Flu{\ss}bett ist größer als $5.000 \unit{m}^2$  & \begin{compactenum} \item Vorlandbegrenzung eingeben \item Datenprotokoll nach Fehlermeldungen durchsehen \end{compactenum} \\
   RD03  &  Hydraulischer Leitwert AI (s. Abschnit 3 Ziff. 2.5-3) ist klei\-ner 1  &  \begin{compactenum} \item Daten des OW-seitigen Querprofiles \"{u}berpr\"{u}fen \item Berechnungsabschnitt verkleinern \end{compactenum} \\
   RD04  &  Wertebereich f\"{u}r F\"{u}llh\"{o}hentabellen \"{u}berschritten  &  \begin{compactenum} \item Fehlende St\"{u}tzstellen auf SA25 erg\"{a}nzen \item H\"{o}henangaben im Bereich des Sonderprofils \"{u}berpr\"{u}fen \end{compactenum} \\
   RD05  &  Endwasserspiegellage HE wird bei Rauheitsh\"{o}chstwerten nicht erreicht  &  \begin{compactenum} \item HE überprüfen \item Q-Wert überprüfen \end{compactenum} \ \newline Grenzwerte: $k_{ST} = 5\unit{m^{1/3}/s}$ bzw. $k = 3000\unit{mm}$ \\
   RD06  &  Endwasserspiegellage HE wird bei Rauheitsmindestwerten nicht erreicht  &  \begin{compactenum} \item HE in SA40 überprüfen \item Q-Wert überprüfen \end{compactenum} \ \newline Grenzwerte: $k_{ST} = 120\unit{m^{1/3}/s}$ bzw. $k = 0,01\unit{mm}$) \\
   RD07  &  Sohlneigung $SJOD(i) < 0,01$  &  \begin{compactenum} \item Bei Anfangsprofil SJO in SA40 verbessern \item SJOD(i) in SA21 vorgeben \end{compactenum} \\
   RD08  &  $Q > Qv$, Normalwassertiefe im Durchla{\ss} liegt \"{u}ber Scheitel  &  \begin{compactenum} \item Anderes Q w\"{a}hlen \item Neue Randbedingungen vorgeben \end{compactenum} \\
   RD09  & verbaute Fläche zu groß \newline $\mathrm{ALPHA} > 0,6$  &  \begin{compactenum} \item Querprofildaten überprüfen \item Brückenprofil ohne Einbauten im UW fehlt \item Abschnitt ohne Pfeilerstau mit örtlichen Verlustbeiwert ZETA rechnen \end{compactenum}  \\
   RD10  &  keine Verbauung vorhanden \newline $\mathrm{ALPHA} < 0$  &  \begin{compactenum} \item DELTA-Wert bei falschem Profil angegeben \item Unverbautes Brückenprofil im UW fehlt \end{compactenum} \\
   RD11  &  $\mathit{IDP}$ nicht definiert  &  Dateneingabe in SA21 überprüfen \\
   RD12  &  $\mathit{IDP}$ nicht definiert  &  Dateneingabe f\"{u}r unvollkommenen \"{U}berfall in SA21 \"{u}berpr\"{u}fen \\ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   RE01  &  berechnete Energieh\"{o}he ist im OW kleiner als im UW   &  \begin{compactenum} \item Q-Werte gleich wählen \item Verlustbeiwerte für Verzweigung angeben \item Auswahl der Berechnungsprofile überprüfen \end{compactenum}\\
   RE02  &  Energieh\"{o}he im OW eines Wehres kleiner als Mindestenergieh\"{o}he im Wehrquerschnitt  &  \begin{compactenum} \item kleineren MUE-Beiwert wählen \item Daten des Wehrprofils \"{u}berpr\"{u}fen \item Q-Werte  \"{u}berpr\"{u}fen \end{compactenum} \\ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   RF01  &  im Abschnitt f\"{u}r schie{\ss}enden Abflu{\ss} tritt Flie{\ss}wechsel auf &  \begin{compactenum} \item Berechnungsabschnitte trennen \item Eingabedaten \"{u}berpr\"{u}fen \end{compactenum} \\
   RF02  &  Ausgangswasserspiegel liegt unter der Sohle des OW-seitigen Profiles &  \begin{compactenum} \item Querprofilabstand zu groß, Zwischenprofil eingeben \item Berechnungsabschnitt mit neuer Hydraulisher Randbedingung im OW-seitigen Querprofil beginnen \end{compactenum} \\
   RF03  &  Flie{\ss}wechsel bei k-Wert Eichung  &  \begin{compactenum} \item Berechnungsabschnitte trennen \item Kleinere Profilabstände wählen \end{compactenum} \\ 
   RF04  &  Vorländer nicht übersrömt \newline Eichung nicht möglich  &  \begin{compactenum} \item Abschnitt teilen \item K-Wert Anpassung manuell einstellen \end{compactenum} \\  \\
