%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                          Listendatei *wk*.*                                                                              %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\scriptsize
\begin{alltt}


   Station   Q     WSP    U-li     U-re  W-Tiefe   li  Breite re  Froude
    100.00 36.60 158.00 159.00   159.00     2.00    14.00   3.00   34.60
    200.00 36.60 158.25 159.50   159.50     1.75    13.62   2.62   34.80
    300.00 36.60 158.78 160.00   160.00     1.78    13.67   2.67   34.78
    100.00 37.60 158.00 159.00   159.00     2.00    14.00   3.00   35.55
    200.00 37.60 158.27 159.50   159.50     1.77    13.66   2.66   35.74
    300.00 37.60 158.79 160.00   160.00     1.79    13.68   2.68   35.72
    100.00 38.60 158.00 159.00   159.00     2.00    14.00   3.00   36.49
    200.00 38.60 158.29 159.50   159.50     1.79    13.68   2.68   36.68
    300.00 38.60 158.81 160.00   160.00     1.81    13.71   2.71   36.66
    100.00 39.60 158.00 159.00   159.00     2.00    14.00   3.00   37.44
    200.00 39.60 158.30 159.50   159.50     1.80    13.70   2.70   37.62
    300.00 39.60 158.82 160.00   160.00     1.82    13.73   2.73   37.60
    100.00 40.60 158.00 159.00   159.00     2.00    14.00   3.00   38.39
    200.00 40.60 158.32 159.50   159.50     1.82    13.73   2.73   38.56
    300.00 40.60 158.84 160.00   160.00     1.84    13.76   2.76   38.54
\end{alltt}
\normalsize
