%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                                                                          %
%                                    Zusammenstellung aller verwendeten Formelzeichen                                      %
%                                                                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\tablefirsthead{  \multicolumn{1}{l}{\textbf{Zeichen}} &
                  \multicolumn{1}{l}{\textbf{Einheit}} &
                  \multicolumn{1}{l}{\textbf{Bedeutung bzw. Definition}} \\[12pt] }
\tablehead{ \multicolumn{1}{l}{\textbf{Zeichen}} &
            \multicolumn{1}{l}{\textbf{Einheit}} &
            \multicolumn{1}{l}{\textbf{Bedeutung Bzw. Definition}} \\[12pt] }
\begin{supertabular}{p{0.15\linewidth}p{0.10\linewidth}p{0.70\linewidth}}
   $A$                  &  $\mathrm{m^2}$       &  Flie{\ss}querschnitt \\
   $a_\mathit{NB}$      &  $\mathrm{m}$         &  Wirbelnachlaufbreite hinter einem Bewuchselement \\
   $a_\mathit{NL}$      &  $\mathrm{m}$         &  Wirbelnachlaufl\"{a}nge hinter einem Bewuchselement \\
   $a_x$                &  $\mathrm{m}$         &  Abstand der Bewuchselemente in Flie{\ss}richtung \\
   $a_y$                &  $\mathrm{m}$         &  Abstand der Bewuchselemente quer dazu (horizontal) \\
   $a_z$                &  $\mathrm{m}$         &  Abstand der Bewuchselemente senkrecht dazu (vertikal) \\ [6pt]

   $B$                  &  $\mathrm{-}$         &  Bewuchsparameter nach \autor{Mertens} \\
   $B_W$                &  $\mathrm{m}$         &  Wehrbreite \\
   $b$                  &  $\mathrm{m}$         &  Wasserspiegelbreite, Breite allgemein \\
   $b_F$                &  $\mathrm{m}$         &  mitwirkende Breite des Flu{\ss}schlauchs bei der Berechnung des
                                                   Trenn\-fl\"{a}chen\-widerstandes \\
   $b_m$                &  $\mathrm{m}$         &  mitwirkende Breite der Bewuchszone \\
   $b_N$                &  $\mathrm{m}$         &  Nachlaufbreite hinter einem Einzelk\"{o}rper \\
   $b_V$                &  $\mathrm{m}$         &  Breite des Vorlandes \\
   $b_\mathit{II,m}$    &  $\mathrm{m}$         &  mittlere Breite f\"{u}r den Bereich~II (\autor{Mertens}) \\
   $b_\mathit{II,max}$  &  $\mathrm{m}$         &  maximale Breite f\"{u}r den Bereich~II (\autor{Mertens}) \\ 
   $C$                  &  $\mathrm{m^3/s}$     &  Hydraulischer Leitwert \\
   $c$                  &  $\mathrm{-}$         &  Abminderungsfaktor f\"{u}r unvollkommenen \"{U}berfall \\
   $c_a$                &  $\mathrm{-}$         &  Abminderungsfaktor f\"{u}r Sto{\ss}verlust bei Aufweitung \\
   $c_e$                &  $\mathrm{-}$         &  Abminderungsfaktor f\"{u}r Sto{\ss}verlust bei Einengung \\
   $c_T$                &  $\mathrm{-}$         &  dimensionslose Trennfl\"{a}chengeschwindigkeit \\
   $c_\mathit{WR}$      &  $\mathrm{-}$         &  Formwiderstandsbeiwert eines K\"{o}rpers \\
   $c_\mathit{W\infty}$ &  $\mathrm{-}$         &  Formwiderstandsbeiwert eines einzelnen Kreiszylinders \\ 
