
     a b f l u s s b i l a n z  

 simulationszeitraum:   von  981103  16 uhr   bis  981130  22 uhr            1.000




***************************************************************


 gesamtbilanz des einzugsgebietes: 




 jahreszyklus:  1



 gesamtflaeche:                    50632.992

 aufgeteilt in:
 versiegelte Flaeche:               2654.963 qkm
 natuerliche Flaeche:              47978.027 qkm

 davon:
 mit aktivem Grundwasserspeicher:  47978.027 qkm
 mit Entwaesserung zum Tiefen-GWS:     0.000 qkm

 Bilanz natuerliche Flaechen:         

 Niederschlag:                    154919.594 qbm/d    50.682 mm

 pot. Grasreferenzverd.:           58968.895 qbm/d    19.292 mm
 pot. Verd. n. Nutzungskorr.:      48526.883 qbm/d    15.876 mm

 Interzeptionsverdunstung:          6845.793 qbm/d     2.240 mm
 Verdunstung aus Bodenspeicher:    40123.738 qbm/d    13.126 mm
 Verdunstung gesamt:               46969.531 qbm/d    15.366 mm
 Overlandflow:                     42702.246 qbm/d    13.970 mm
 Interflow:                        99345.172 qbm/d    32.501 mm
 Perkolation:                     133735.422 qbm/d    43.752 mm
 Aenderung Bodenspeicher:         188008.875 qbm/d    61.507 mm

 Zufluss TGWS:                         0.000 qbm/d     0.000 mm
 Zufluss GWS:                     133735.391 qbm/d    43.752 mm

 Grundwasserspeicher      
 Gesamtabfluss Basisabfluss:      211432.891 qbm/d    69.170 mm
 Kapilarer Aufstieg aus GWS:           0.000 qbm/d     0.000 mm
 Entnahme GWS:                         0.000 qbm/d     0.000 mm

 Tiefengrundwasserspeicher:                    
 Verlust TGWS:                         0.000 qbm/d     0.000 mm

 Abfluss versiegelte Flaechen:      7602.822 qbm/d





-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         100

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               153.507 qkm
   vers. flaeche:                    8.079 qkm

