
Mal alles aufgerufen: Karten, Parameter, Steuerung, Info_RV.gft. Links / Verknüpfungen sind alle heile

UPDATE.LOG
Gebietsniederschlagsmodell
	mehrere Meldungen dieser Art (haben die so ihre Richtigkeit?)
	Linked source feature missing in Feature: Pegel-573360-gewicht-0
		
ZEITREIHEN
Speicherinhalt
	- 4 W/V-Beziehungen fehlen: Saale, Straußfurt, Kelbra und die Überleitungssperre
	- Werte zu Kelbra und Rappbode in WISKI wahrscheinlich nicht da (immer 0, "Wert auf Gültigkeit prüfen")
	- Werte zu Straußfurt "regulär" = 0
	- vorhandene Zeitreihen enden zu unterschiedlichsten Zeiten (danach fortgesetzt, "Wert auf Gültigkeit prüfen")
	- RW / HW  fehlen für Kelbra (in modell.gml aber vorhanden !?!)

Niderschlag (Ombrometer)
	- Zilierbach TS (44430) fehlt in WISKI (siehe andere Aufstellung)
	- Rappbode TS (44407) auch Problem (s.o.)
	- Wendefurth TS (44406) auch Problem (s.o.)
	- Zeigerheim-Rudolst. (43198) auch Problem (s.o.), für diese ggf. ZML-Vorlagen erstellen (RW / HW, Name etc.)
	
	- RW / HW fehlen für Oschatz (130939), Schkeuditz (130849), Schmücke (110814), Sonneberg (110731), Neuhaus (110421)
	
	- Beginn der Zeitreihen (16.03. 19:00 - 17.03. 00:00) durchgängig "Wert auf Gültigkeit prüfen", wobei der Wert zu 17.03. 00:00 bei manchen Zeitreihen gesetzt ist und auch abweicht vom Wert um 17.03. 01:00 (Beispiel: Oschatz - 130939, Neuhaus - 110421)
	- ähnliches am Ende der Zeitreihen (21.03. 01:00 - Ende), am Schluss sind alle auf Null gesetzt, wobei nicht klar ist woher der Wert kommt: Standard-Wert, Fortsetzung, ... Die einzige Zeitreihe, die ein bisschen abweicht ist Schmücke (110814): dort ist der Wert ab 21.03. 00:00 auf -0 gesetzt
	
	- Bei folgenden Ombrometern haben alle Werte den Status "Wert auf Gültigkeit gesetzt": Greiz, Hohenwarte, Scheibe-Alsbach, Zeigerheim-Rudolstadt (s.o.), Benneckenstein, Holzdorf, Rappbode TS (s.o.), Wendefurth (s.o.), Zilierbach TS (s.o.)
	
	- Bei allen anderen Ombrometern fehlen nur Anfang und Ende (nichts zwischendrin)

	- Ist der neue Filter richtig? Diagramme sehen eher nach linearer Interpolation aus, erwartet hatte ich aber mehr so Treppenstufen mit einer "Tiefe" von einem Tag. Verwendet wird der Summen-Modus, es gibt noch Intensitäts-Modus, aber der erscheint mir unwahrscheinlich.
	
	
UpdateLocations ausgeführt, neue modell.gml comittet, Kartenausschnitte (auch für Assistenten) angepasst und auch comittet
	- Talsperrengruppe 80 ist ein bisschen komisch, da Bad Liebenwerda (ganz rechts) zusammen ist mit Pegeln um die Bode-Talsperren: für die Kartendarstellung eher ungünstig
	- bei der Gruppe 40 haut Greiz ein bisschen raus...
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
