EIGENTLICHE VORHERSAGEBERECHNUNG  durchgeführt   Di  16.08.2005 14:51:25
Reihenfolgedatei geöffnet
   570210       1  0  1
   572010       1  0 23
   570000       2  0  1
   572115       1  0  3
   570270       3  0  1
   570330       2  0  5
   572890       1  0  4
   572920       2  1  1
   570340       2  6  5
   574210       2  1  1
   573010       1  0  2
   573090       2  0  1
   575240       1  0  2
   575245       2  0  3
   575110       1  0  2
   573110       3  0  4
   575660       1  0  1
   575500       2  0  1
   575400       1  0  2
   575402       2  0  1
   575700       1  0  2
   575710       2  0 23
   575410       3  0  1
   575450       2  0  3
   573200       2  1  1
   573360       2  0  2
   570500       2  4  4
   576470       4  0  1
   576520       2  0  1
   576610       2  0  1
   576631       2  0  1
   577570       1  0  2
   576900       2  0  1
   576950       2  0  3
   570810       2  1  4
   578410       1  0  1
   578420       2  0  3
   578430       2  0  3
   570910       2  1  4
   579305       1  0  1
   579205       1  0  2
   579405       1  0  5
   579306       2  6  1
   579000       3  0  1
   579014       3  0  2
   579011       2 94  1
   579015       3  0  1
   579610       1  0  2
   579620       2  0  2
   579621       2  0  3
   579045       3  0  1
   579712       1  0  2
   579713       2  0  2
   579069       2  0  1
   579070       2  0  1
   579084       2  0  1
   579085       2  0  2
   570930       2  1  0
   553050       4  0  1
   553061       2  0  0
Es folgt Lesen Q
*** möglicherweise  Korrektur der Durchflüsse vergessen
 letzter Messwert vom 05.03.2004 07:00
 Pegel    570210
 Pegel    572010
 Pegel    570000
 Pegel    572115
 Pegel    570270
 Pegel    570330
 Pegel    572890
 Pegel    572920
 Pegel    574210
 Pegel    573010
 Pegel    573090
 Pegel    575110
 Pegel    575240
 Pegel    573110
 Pegel    575660
 Pegel    575500
 Pegel    575400
 Pegel    575700
 Pegel    575710
 Pegel    573360
 Pegel    570500
 Pegel    576470
 Pegel    576520
 Pegel    576610
 Pegel    577570
 Pegel    576900
 Pegel    570810
 Pegel    578410
 Pegel    578420
 Pegel    578430
 Pegel    570910
 Pegel    579305
 Pegel    579205
 Pegel    579405
 Pegel    579011
 Pegel    579015
 Pegel    579610
 Pegel    579620
 Pegel    579045
 Pegel    579712
 Pegel    579070
 Pegel    579085
 Pegel    570930
 Pegel    553050
 Pegel    553061
 Pegel    570250
 Pegel    570340
 Pegel    573100
 Pegel    575245
 Pegel    573200
 Pegel    575402
 Pegel    575406
 Pegel    575410
 Pegel    575450
 Pegel    576631
 Pegel    576950
 Pegel    579621
 Pegel    579306
 Pegel    579330
 Pegel    579000
 Pegel    579999
 Pegel    579012
 Pegel    579013
 Pegel    579001
 Pegel    579014
 Pegel    579006
 Pegel    579713
 Pegel    579069
 Pegel    579084
ok

Es folgt Lesen Stammdaten
69 Pegel gelesen, ok

N als SCHNEE-Abgabe

Es folgt Lesen Niederschlag
 Gebiet    570210
 Gebiet    572010
 Gebiet    570000
 Gebiet    572115
 Gebiet    570270
 Gebiet    570330
 Gebiet    572890
 Gebiet    572920
 Gebiet    574210
 Gebiet    573010
 Gebiet    573090
 Gebiet    575110
 Gebiet    575240
 Gebiet    573110
 Gebiet    575660
 Gebiet    575500
 Gebiet    575400
 Gebiet    575700
 Gebiet    575710
 Gebiet    573360
 Gebiet    570500
 Gebiet    576470
 Gebiet    576520
 Gebiet    576610
 Gebiet    577570
 Gebiet    576900
 Gebiet    570810
 Gebiet    578410
 Gebiet    578420
 Gebiet    578430
 Gebiet    570910
 Gebiet    579305
 Gebiet    579205
 Gebiet    579405
 Gebiet    579011
 Gebiet    579015
 Gebiet    579610
 Gebiet    579620
 Gebiet    579045
 Gebiet    579712
 Gebiet    579070
 Gebiet    579085
 Gebiet    570930
 Gebiet    553050
 Gebiet    553061
ok

Es folgt Lesen TS-Inhalte
 TS-Nr.:    570250
 TS-Nr.:    573100
 TS-Nr.:    575406
 TS-Nr.:    579330
 TS-Nr.:    579001
 TS-Nr.:    579012
 TS-Nr.:    579006
ok

EGM-Parameterdatei geöffnet
WLM-Parameterdatei geöffnet
Steuerung neue Art

EGM 570210 Blankenstein Saale
11 Verspätung
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 9,00
EGM abgearbeitet

Daten übergeben  1
EGM 572010 Kaulsdorf-Eichicht Loquitz
10 Verfrühung
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 6,00
EGM abgearbeitet

Daten übergeben 23
WLM 570000 Saale-TS-Zulauf Saale
 Zwischengebietszufluss vorher = 3,86
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 3,86
WLM abgearbeitet   570000

Daten übergeben  1
EGM 572115 Schwarzburg Schwarza
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 8,40
EGM abgearbeitet

Daten übergeben  3
STEUERUNG Saale-Talsperren PNR 570250
 Optimierung 1
  LZ 5 0,0982872918248177
  LZ 7 0,110897459089756
  LZ 9 0,121574759483337
 Rudolstadt Laufzeit 5 Schritte
 Zwischengebietszufluss vorher = 0,792
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,792
QZ   :    570000
QA   :    570250
QNO  :    572010
QNU  :    572115
QSTEU:    570270
STEUERUNG abgearbeitet   570270

Daten übergeben  1
WLM 570330 Camburg-Stöben Saale
 Zwischengebietszufluss vorher = 8,72
2 Verfrühung
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 8,72
WLM abgearbeitet   570330

Daten übergeben  5
EGM 572890 Gräfinau-Angstedt Ilm
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 5,20
EGM abgearbeitet

Daten übergeben  4
WLM 572920 Niedertrebra Ilm
 Zwischengebietszufluss vorher = 2,11
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 2,11
WLM abgearbeitet   572920

Daten übergeben  1
WLM 570340 Saaleck Saale
WLM abgearbeitet   570340

Daten übergeben  5
WLM 574210 Erfurt - Möbisburg Gera
 Zwischengebietszufluss vorher = 1,10
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 1,10
WLM abgearbeitet   574210

Daten übergeben  1
EGM 573010 Nägelstedt Unstrut
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 5,20
EGM abgearbeitet

Daten übergeben  2
WLM 573090 Straußfurt Zulauf Unstrut
WLM abgearbeitet   573090

Daten übergeben  1
EGM 575240 Hachelbich Wipper
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 4,30
EGM abgearbeitet

Daten übergeben  2
WLM 575245 Wippermündung Wipper
WLM abgearbeitet   575245

