
 about()={build_gmt=1107532397044, buildsystem=Linux i386 2.4.22, buildjava=1.4.2_01-b06, buildinfo=Develop_WEBDATAPROVIDER_20050204, builddate=2005-02-04 15:53:17 UTC}
 login={primaryKey=4711, groups=[Ljava.lang.String;@ff94b1, domainName=-, permissions=[Ljava.lang.String;@17b0998, login=em, fullName=Erika Mustermann, system=wiski web data provider oa, allowed=1}
 login permitted
 stationlist= {resultList=[{station_no=432324, station_name=Codford, station_id=447491}], idHash={447491=0}, count=1}
 stationdetaillist= {resultList=[{station_cartnorthing=140150, station_no=432324, station_name=Codford, station_shortname=432324, river_name=QS-River, station_carteasting=397070, station_id=447491}]}
 ts_infolist= {resultList=[{tsinfo_valuetype=1, stationparameter_name=SG, tsinfo_timelevel=1, station_no=432324, parametertype_name=SG, station_name=Codford, tsinfo_name=432324.SG.DayMean, tsinfo_id=447528, tsinfo_unitname=m, stationparameter_longname=Stage}], idHash={447528=0}, count=1}
 ts_data(ts_id->447528)= 
{tsc_value0=1.2030000000000000692779167366097681224346160888671875, tsc_isvalid=1, timestamp=1995-01-01 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.217999999999999971578290569595992565155029296875, tsc_isvalid=1, timestamp=1995-01-02 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.24199999999999999289457264239899814128875732421875, tsc_isvalid=1, timestamp=1995-01-03 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2629999999999999005240169935859739780426025390625, tsc_isvalid=1, timestamp=1995-01-04 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.278000000000000024868995751603506505489349365234375, tsc_isvalid=1, timestamp=1995-01-05 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.27400000000000002131628207280300557613372802734375, tsc_isvalid=1, timestamp=1995-01-06 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2729999999999999094058011905872263014316558837890625, tsc_isvalid=1, timestamp=1995-01-07 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2729999999999999094058011905872263014316558837890625, tsc_isvalid=1, timestamp=1995-01-08 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.274999999999999911182158029987476766109466552734375, tsc_isvalid=1, timestamp=1995-01-09 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2769999999999999129585148693877272307872772216796875, tsc_isvalid=1, timestamp=1995-01-10 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.270000000000000017763568394002504646778106689453125, tsc_isvalid=1, timestamp=1995-01-11 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2689999999999999058530875117867253720760345458984375, tsc_isvalid=1, timestamp=1995-01-12 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2689999999999999058530875117867253720760345458984375, tsc_isvalid=1, timestamp=1995-01-13 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.270000000000000017763568394002504646778106689453125, tsc_isvalid=1, timestamp=1995-01-14 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.266999999999999904076730672386474907398223876953125, tsc_isvalid=1, timestamp=1995-01-15 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.266999999999999904076730672386474907398223876953125, tsc_isvalid=1, timestamp=1995-01-16 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.278999999999999914734871708787977695465087890625, tsc_isvalid=1, timestamp=1995-01-17 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2629999999999999005240169935859739780426025390625, tsc_isvalid=1, timestamp=1995-01-18 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
